"ID_ejemploUso","ID_competencia","ID_area","Idioma","Nivel","Escenario","Objetivo","Contexto","Texto"
1,1,1,"Español","1","Laboral","proceso de búsqueda de empleo","Con la ayuda de un orientador u orientadora laboral:","Puedo identificar, de una lista, aquellos portales de empleo que pueden ayudarme a buscar trabajo."
1,1,1,"Inglés","1","Employment","job seeking process","With help from an employment adviser","I can identify, from a list, those job portals which can help me look for a job."
2,1,1,"Español","1","Laboral","proceso de búsqueda de empleo","Con la ayuda de un orientador u orientadora laboral:","Puedo encontrar esos portales de empleo en la tienda de aplicaciones de mi teléfono inteligente, acceder y navegar entre ellos."
2,1,1,"Inglés","1","Employment","job seeking process","With help from an employment adviser","I can also find these job portals in my smartphone’s app store, and access and navigate between them."
3,1,1,"Español","1","Laboral","proceso de búsqueda de empleo","Con la ayuda de un orientador u orientadora laboral:","De una lista de palabras clave genéricas para la búsqueda de empleo disponibles en un blog con oportunidades laborales, también puedo identificar las palabras clave que son útiles para mi."
3,1,1,"Inglés","1","Employment","job seeking process","With help from an employment adviser","From a list of generic keywords for job seeking available in a blog on job hunting, I can also identify the keywords that are useful for me."
4,1,1,"Español","1","Formativo","Elaboración de un pequeño trabajo sobre un tema específico","Con la ayuda de mi profesor o profesora","Puedo identificar webs, blogs, y bases de datos digitales de una lista en mi libro de texto digital para buscar información para el tema de mi trabajo."
4,1,1,"Inglés","1","Learning","prepare group work with my classmates","With help from my teacher","I can identify websites, blogs and digital databases from a list in my digital textbook to look for literature on the report topic."
5,1,1,"Español","1","Formativo","Elaboración de un pequeño trabajo sobre un tema específico","Con la ayuda de mi profesor o profesora","Puedo identificar información sobre el tema de mi trabajo en estas páginas web, blogs y bases de datos digitales, acceder y navegar por ellas."
5,1,1,"Inglés","1","Learning","prepare group work with my classmates","With help from my teacher","I can also identify literature on the report topic in these websites, blogs and digital databases, and access and navigate among them."
6,1,1,"Español","1","Laboral","Elaboración de un pequeño trabajo sobre un tema específico","Con la ayuda de mi profesor o profesora","Mediante el uso de una lista de palabras clave genéricas y etiquetas disponibles en mi libro de texto digital, puedo identificar aquellas que son útiles para encontrar información para mi trabajo."
6,1,1,"Inglés","1","Employment","prepare group work with my classmates","With help from my teacher","Using a list of generic keywords and tags available in my digital textbook, I can also identify those which would be useful for finding literature on the report topic."
7,2,1,"Español","1","Formativo","proceso de búsqueda de empleo","Con la ayuda de un orientador u orientadora laboral:","Puedo identificar en una lista de portales y aplicaciones que un amigo ha encontrado en en el blog de la oficina de empleo, aquellas que se utilizan habitualmente por la fiabilidad y seriedad de las ofertas laborales que recogen."
7,2,1,"Inglés","1","Learning","job seeking process","With help from an employment adviser","I can identify in a list of job portals and apps a friend has found in an employment office’s blog, those that are commonly used because they have credible and reliable job offers."
8,2,1,"Español","1","Formativo","Elaboración de un pequeño trabajo sobre un tema específico","Con la ayuda de mi profesor o profesora:","Soy capaz de identificar, de una lista de blogs y bases de datos que aparece en mi libro de texto, aquellas que se utilizan habitualmente porque son fiables y serias."
8,2,1,"Inglés","1","Learning","prepare group work with my classmates","With help from my teacher","I can identify, from a list in my textbook of blogs and digital databases containing available literature, those that are commonly used because they are credible and reliable."
9,3,1,"Español","2","Laboral","proceso de búsqueda de empleo","En casa con mi hermana, a quien puedo preguntarle en cualquier momento:","Puedo identificar cómo y dónde organizar y guardar una lista de ofertas de trabajo de una app para la búsqueda de empleo (www.indeed.com) de mi teléfono inteligente para recuperarlas cuando las necesite en mi proceso de búsqueda de trabajo."
9,3,1,"Inglés","2","Employment","job seeking process","At home with my sister who I ask whenever I need","I can identify how and where to organise and keep track of job ads in a job app (e.g. www.indeed. com) of my smartphone in order to retrieve them when I need them along my job seeking."
10,3,1,"Español","2","Formativo","preparar el trabajo en grupo con mis compañeros y compañeras","En clase con mi profesor o profesora, a quien puedo consultar en cualquier momento:","Puedo identificar una aplicación en mi tablet para organizar y almacenar enlaces de aquellas páginas web, blogs y bases de datos digitales relacionadas con un tema específico y utilizarlo para recuperalas cuando las necesite para mi trabajo."
10,3,1,"Inglés","2","Learning","prepare group work with my classmates","In the classroom with my teacher who I can consult whenever I need","I can identify an app in my tablet to organise and store links to those websites, blogs and digital databases related with a specific topic of literature and use it to retrieve them when needed for my report."
11,1,2,"Español","3","Laboral","organizar un evento","Sin ayuda:","Puedo interactuar con los participantes y con otros compañeros de trabajo utilizando mi cuenta de correo electrónico corporativo a través de la aplicación de mi teléfono inteligente, para organizar un evento para mi empresa."
11,1,2,"Inglés","3","Employment","organise an event","By myself:","I can interact with participants and other colleagues using my corporate email account app on my smartphone in order to organise an event for my company."
12,1,2,"Español","3","Laboral","organizar un evento","Sin ayuda:","También puedo seleccionar las opciones disponibles en mi programa de correo electrónico para organizar el evento, por ejemplo, enviando invitaciones de calendario."
12,1,2,"Inglés","3","Employment","organise an event","By myself:","I can also select options available in my email suite to organise the event, such as sending calendar invitations."
13,1,2,"Español","3","Laboral","organizar un evento","Sin ayuda:","Puedo solucionar problemas como una dirección de correo electrónico errónea."
13,1,2,"Inglés","3","Employment","organise an event","By myself:","I can fix problems, e.g. an incorrect email address."
14,1,2,"Español","3","Formativo","Preparación de un trabajo en grupo con mis compañeros de clase","Sin ayuda:","Puedo utilizar un chat de uso común en mi teléfono inteligente (por ejemplo, facebook messenger o WhatsApp) para hablar con mis compañeros de clase y organizar el trabajo en grupo."
14,1,2,"Inglés","3","Learning","prepare group work with my classmates","By myself:","I can use a commonly-used chat on my smartphone (e.g. Facebook messenger or WhatsApp) to talk to my classmates and organise group work."
15,1,2,"Español","3","Formativo","Preparación de un trabajo en grupo con mis compañeros de clase","Sin ayuda:","Puedo elegir otro medio de comunicación digital en la tablet del aula (por ejemplo, el foro de mi aula) que puede ser útil para comentar los detalles de la organización del trabajo en grupo."
15,1,2,"Inglés","3","Learning","prepare group work with my classmates","By myself:","I can choose other digital communication means on the classroom tablet (e.g. my classroom forum) that could be useful to talk about the details of organising group work."
16,1,2,"Español","3","Formativo","Preparación de un trabajo en grupo con mis compañeros de clase","Sin ayuda:","Puedo solucionar problemas como añadir o eliminar miembros al grupo de chat."
16,1,2,"Inglés","3","Learning","prepare group work with my classmates","By myself:","I can fix problems such as adding or deleting members to the chat group."
17,2,2,"Español","4","Laboral","organizar un evento",,"Puedo utilizar el sistema de almacenamiento digital de mi empresa para compartir la agenda del evento con la lista de participantes que he creado en mi PC."
17,2,2,"Inglés","4","Employment","organise an event",,"I can use my company’s digital storage system to share the event’s agenda with the list of participants I created on my PC."
18,2,2,"Español","4","Laboral","organizar un evento",,"Puedo mostrar a mis colegas en sus teléfonos inteligentes cómo acceder y compartir la agenda utilizando el sistema de almacenamiento digital de mi organización."
18,2,2,"Inglés","4","Employment","organise an event",,"I can show my colleagues on their smartphones how to access and share the agenda using my organisation’s digital storage system."
19,2,2,"Español","4","Laboral","organizar un evento",,"Puedo mostrar a mi responsable ejemplos en su tableta de las fuentes digitales que utilizo para diseñar la agenda del evento."
19,2,2,"Inglés","4","Employment","organise an event",,"I can show my boss examples on her tablet of the digital sources I use to design the event’s agenda."
20,2,2,"Español","4","Laboral","organizar un evento",,"Puedo responder a cualquier cuestión mientras realizo estas actividades, como problemas inesperados al compartir la agenda con los participantes."
20,2,2,"Inglés","4","Employment","organise an event",,"I can respond to any issue while I am doing these activities, such as unexpected problems with sharing the agenda with the participants."
21,2,2,"Español","4","Formativo","preparar el trabajo en grupo con mis compañeros y compañeras",,"Puedo utilizar un sistema de almacenamiento basado en la nube (por ejemplo, Dropbox, Google Drive) para compartir material con otros miembros de mi grupo."
21,2,2,"Inglés","4","Learning","prepare group work with my classmates",,"I can use a cloud-based storage system (e.g. Dropbox, Google Drive) to share material with other members of my group."
22,2,2,"Español","4","Formativo","preparar el trabajo en grupo con mis compañeros y compañeras",,"Puedo explicar a otros miembros de mi grupo, utilizando el portátil de la clase, cómo comparto el material en el sistema de almacenamiento digital."
22,2,2,"Inglés","4","Learning","prepare group work with my classmates",,"I can explain to other members of my group, using the class laptop, how I share the material in the digital storage system."
23,2,2,"Español","4","Formativo","preparar el trabajo en grupo con mis compañeros y compañeras",,"Puedo mostrar a mi profesor o profesora, en su tableta, las fuentes digitales que utilizo para preparar el material para el trabajo en grupo."
23,2,2,"Inglés","4","Learning","prepare group work with my classmates",,"I can show my teacher, on her tablet, the digital sources I use to prepare the material for group work."
24,2,2,"Español","4","Formativo","preparar el trabajo en grupo con mis compañeros y compañeras",,"Mientras realizo estas actividades, puedo resolver cualquier cuestión que pueda surgir, como, por ejemplo, solucionar problemas de almacenamiento o compartir material con otros miembros de mi grupo."
24,2,2,"Inglés","4","Learning","prepare group work with my classmates",,"While I am doing these activities, I can solve any issue that may arise such as solving problems to do with storage or sharing material with other members of my group."
25,3,2,"Español","5","Laboral","organizar un evento",,"Puedo proponer y utilizar diferentes estrategias de medios de comunicación (por ejemplo, encuesta en FaceBook, hashtags en Instagram y Twitter) para capacitar a mis conciudadanos a participar en la definición de los temas principales de un evento sobre el"
25,3,2,"Inglés","5","Employment","organise an event",,"I can propose and use different media strategies (e.g. Survey on FaceBook, Hashtags on Instagram and Twitter) to empower the citizens of my city to participate in defining the main topics of an event on the use of sugar in food production."
26,3,2,"Español","5","Laboral","organizar un evento",,"Puedo informar a mis colegas sobre estas estrategias y mostrarles cómo utilizar una determinada para capacitar a la ciudadanía a participar."
26,3,2,"Inglés","5","Employment","organise an event",,"I can inform my colleagues about these strategies and show them how to use a particular one to empower citizens to participate."
27,3,2,"Español","5","Formativo","preparar el trabajo en grupo con mis compañeros",,"Puedo proponer y utilizar diferentes micro-blogs (por ejemplo, Twitter), blogs y wikis, para una consulta pública sobre la inclusión social de las personas migrantes en mi barrio para recoger propuestas sobre el tema del trabajo en grupo."
27,3,2,"Inglés","5","Learning","prepare group work with my classmates",,"I can propose and use different micro-blogs (e.g. Twitter), blogs and wikis, for a public consultation regarding social inclusion of migrants in my neighbourhood to collect proposals on the topic of the group work."
28,3,2,"Español","5","Formativo","preparar el trabajo en grupo con mis compañeros",,"Puedo informar a mis compañeros sobre estas plataformas digitales y orientarles sobre cómo utilizar una determinada para potenciar la participación ciudadana en su barrio."
28,3,2,"Inglés","5","Learning","prepare group work with my classmates",,"I can inform my classmates about these digital platforms and guide them on how to use a particular one to empower citizenship participation in their neighbourhood."
29,4,2,"Español","5","Laboral","organizar un evento",,"Puedo utilizar las herramientas digitales más adecuadas en el trabajo (por ejemplo, Dropbox, Google Drive, wiki) para crear con mis colegas un folleto y un blog sobre el evento."
29,4,2,"Inglés","5","Employment","organise an event",,"I can use the most appropriate digital tools at work (e.g. Dropbox, Google Drive, wiki) to create with my colleagues a leaflet and a blog on the event."
30,4,2,"Español","5","Laboral","organizar un evento",,"También puedo diferenciar entre las herramientas digitales adecuadas e inadecuadas para los procesos de colaboración. Las segundas son aquellas herramientas que no se ajustan al propósito y al alcance de la tarea: por ejemplo, dos personas editando un tex"
30,4,2,"Inglés","5","Employment","organise an event",,"I can also differentiate between appropriate and inappropriate digital tools for collaborative processes. The latter are those tools that do not address the purpose and scope of the task - e.g. two people editing text simultaneously using a wiki is imprac"
31,4,2,"Español","5","Laboral","organizar un evento",,"Puedo superar las situaciones imprevistas que pueden surgir en el entorno digital al cocrear el folleto y el blog (por ejemplo, controlar el acceso para editar los documentos o que un colega no pueda guardar los cambios en el material)."
31,4,2,"Inglés","5","Employment","organise an event",,"I can overcome unexpected situations that can arise in the digital environment when co-creating the leaflet and the blog (e.g. controlling access to edit documents or a colleague cannot save changes to the material)."
32,4,2,"Español","5","Formativo","Preparación de un trabajo en grupo con mis compañeros",,"Puedo utilizar los recursos digitales más adecuados para crear un vídeo relacionado con el trabajo en mi tableta con mis compañeros. También puedo diferenciar los recursos digitales adecuados e inadecuados para crear este vídeo y trabajar en un entorno di"
32,4,2,"Inglés","5","Learning","prepare group work with my classmates",,"I can use the most appropriate digital resources in order to create a video related to the work on my tablet with my classmates. I can also differentiate between appropriate and inappropriate digital resources to create this video and work in a digital en"
33,4,2,"Español","5","Formativo","Preparación de un trabajo en grupo con mis compañeros",,"Puedo superar las situaciones inesperadas que surgen en el entorno digital cuando se cocrean datos y contenidos y se realiza un vídeo sobre el trabajo en grupo (por ejemplo, un archivo no actualiza los cambios realizados por los miembros, un miembro no sa"
33,4,2,"Inglés","5","Learning","prepare group work with my classmates",,"I can overcome unexpected situations that arise on the digital environment when co-creating data and content and making a video on group work. (e.g. a file is not updating the changes made by the members, a member doesn’t know how to upload a file in the "
34,5,2,"Español","7","Laboral","organizar un evento",,"Al organizar un evento para mi organización, puedo resolver los problemas que surgen al escribir y comunicar en entornos digitales, (por ejemplo, comentarios inapropiados sobre mi organización en una red social)."
34,5,2,"Inglés","7","Employment","organise an event",,"While organising an event for my organisation, I can solve problems that arise while writing and communicating in digital environments, (e.g. inappropriate comments about my organisation in a social network)."
35,5,2,"Español","7","Laboral","organizar un evento",,"Puedo crear reglas a partir de esta práctica para que mis colegas actuales y futuros las apliquen y las utilicen como guía."
35,5,2,"Inglés","7","Employment","organise an event",,"I can create rules from this practice for my current and future colleagues to implement and use as a guide."
36,5,2,"Español","7","Formativo","Preparación de un trabajo en grupo con mis compañeros",,"Puedo resolver los problemas de etiqueta que surgen con mis compañeros al utilizar una plataforma digital colaborativa (blog, wiki, etc.) para el trabajo en grupo (por ejemplo, compañeros que se critican entre sí)."
36,5,2,"Inglés","7","Learning","prepare group work with my classmates",,"I can solve problems of etiquette that arise with my classmates while using a digital collaborative platform (blog, wiki, etc.) for group work (e.g. classmates criticising each other)."
37,5,2,"Español","7","Formativo","Preparación de un trabajo en grupo con mis compañeros",,"Puedo crear normas de comportamiento adecuado mientras trabajo en línea como grupo, que pueden utilizarse y compartirse en el entorno de aprendizaje digital de la escuela. También puedo orientar a mis compañeros sobre lo que constituye un comportamiento d"
37,5,2,"Inglés","7","Learning","prepare group work with my classmates",,"I can create rules for appropriate behaviour while working online as a group which can be used and shared in the school’s digital learning environment. I can also guide my classmates as to what constitutes appropriate digital behaviour while working with "
38,6,2,"Español","8","Laboral","organizar un evento",,"Puedo proponer a mi responsable un nuevo procedimiento para las redes sociales que evite acciones que puedan dañar la reputación digital de nuestra empresa (por ejemplo, el spam) al promocionar los eventos de la empresa"
38,6,2,"Inglés","8","Employment","organise an event",,"I can propose to my boss a new social media procedure that avoids actions which could harm our company’s digital reputation (e.g. spam) when promoting the company’s events."
39,6,2,"Español","8","Formativo","Preparación de un trabajo en grupo con mis compañeros",,"Puedo proponer a mi centro educativo un nuevo procedimiento que evite la publicación de contenidos digitales (textos, imágenes, vídeos) que puedan dañar la reputación de los alumnos y alumnas."
39,6,2,"Inglés","8","Learning","prepare group work with my classmates",,"I can propose a new procedure to my school that avoids the publication of digital content (texts, pictures, videos), that can harm the students’ reputation."
40,1,3,"Español","1","Laboral","desarrollar un curso corto (tutorial) para formar al personal en un nuevo procedimiento que se aplicará en la organización.","Con la ayuda de un colega (que tiene competencias digitales avanzadas y al que puedo consultar siempre que lo necesite) y teniendo como apoyo un vídeo tutorial con los pasos de cómo hacerlo:","Puedo averiguar cómo añadir nuevos diálogos e imágenes a un breve vídeo de apoyo ya creado en la intranet para ilustrar los nuevos procedimientos organizativos"
40,1,3,"Inglés","1","Employment","develop a short course (tutorial) to train the staff on a new procedure to be applied in the organisation","With the help of a colleague (who has advanced digital competence and who I can consult whenever I need) and having as support a tutorial video with the steps on how to do it:","I can find out how to add new dialogues and images onto a brief support video already created on the intranet to illustrate the new organisational procedures."
41,1,3,"Español","1","Formativo","Preparar una presentación sobre un tema determinado que haré a mis compañeros","Ayudado por mi profesor o profesora:","Puedo averiguar cómo crear una presentación digital animada, utilizando un videotutorial de YouTube proporcionado por mi profesor o profesora para ayudarme a presentar mi trabajo a mis compañeros."
41,1,3,"Inglés","1","Learning","prepare a presentation on a certain topic that I will make to my classmates","Helped by my teacher:","I can find out how to create a digital animated presentation, using a video tutorial from YouTube provided by my teacher to help me to present my work to my classmates."
42,1,3,"Español","1","Formativo","Preparar una presentación sobre un tema determinado que haré a mis compañeros","Ayudado por mi profesor o profesora:","También puedo identificar otros medios digitales a partir de un artículo de mi libro de texto que puede ayudarme a presentar el trabajo como una presentación digital animada a mis compañeros en la pizarra digital interactiva."
42,1,3,"Inglés","1","Learning","prepare a presentation on a certain topic that I will make to my classmates","Helped by my teacher:","I can also identify other digital means from an article in my textbook that can help me to present the work as an animated digital presentation to my classmates on the interactive digital whiteboard."
43,2,3,"Español","2","Laboral","Desarrollo de un curso corto (tutorial) para formar a la plantilla sobre un nuevo procedimiento que se aplicará en la organización","Con la ayuda de un colega (que tiene competencias digitales avanzadas y al que puedo consultar siempre que lo necesite) y teniendo como apoyo un vídeo tutorial con los pasos de cómo hacerlo:","Puedo averiguar cómo añadir nuevos diálogos e imágenes a un breve vídeo de apoyo ya creado en la intranet para ilustrar los nuevos procedimientos organizativos."
43,2,3,"Inglés","2","Employment","develop a short course (tutorial) to train the staff on a new procedure to be applied in the organisation","With the help of a colleague (who has advanced digital competence and who I can consult whenever I need) and having as support a tutorial video with the steps on how to do it","I can find out how to add new dialogues and images onto a brief support video already created on the intranet to illustrate the new organisational procedures."
44,2,3,"Español","2","Formativo","Preparar una presentación sobre un tema determinado que haré a mis compañeros","En casa con mi madre (a la que puedo consultar siempre que lo necesite) y la ayuda de una lista (guardada en mi tableta proporcionada por mi profesor o profesora con los pasos de cómo hacerlo)","Puedo identificar cómo actualizar una presentación digital animada que he creado para presentar mi trabajo a mis compañeros, añadiendo texto, imágenes y efectos visuales para mostrarlos en el aula utilizando la pizarra digital interactiva."
44,2,3,"Inglés","2","Learning","prepare a presentation on a certain topic that I will make to my classmates","At home with my mother (who I can consult whenever I need) and the help of a list (stored on my tablet provided by my teacher with the steps on how to do it)","I can identify how to update a digital animated presentation I have created to present my work to my classmates, adding text, images and visual effects to be shown in the classroom using the interactive digital whiteboard."
45,3,3,"Español","3","Laboral","Desarrollo de un curso corto (tutorial) para formar a la plantilla sobre un nuevo procedimiento que se aplicará en la organización","Sin ayuda:","Puedo decirle a un colega qué bancos de imágenes suelo utilizar para encontrar imágenes que pueda descargar gratuitamente para un breve vídeo tutorial sobre un nuevo procedimiento para el personal de mi organización."
45,3,3,"Inglés","3","Employment","develop a short course (tutorial) to train the staff on a new procedure to be applied in the organisation","By myself:","I can tell a colleague which image banks I usually use to find images that I can download free of charge for a brief tutorial video on a new procedure for my organisation’s staff."
46,3,3,"Español","3","Laboral","Desarrollo de un curso corto (tutorial) para formar a la plantilla sobre un nuevo procedimiento que se aplicará en la organización","Sin ayuda:","Puedo resolver problemas como la identificación del símbolo que indica si una imagen tiene un determinado tipo de licencia Creative Commons y, por tanto, puede ser reutilizada sin el permiso del autor o autora."
46,3,3,"Inglés","3","Employment","develop a short course (tutorial) to train the staff on a new procedure to be applied in the organisation","By myself:","I can deal with problems such as identifying the symbol that indicates whether an image is licensed with a certain type of Creative Commons licence and therefore can be reused without the author’s permission."
47,3,3,"Español","3","Formativo","Preparar una presentación sobre un tema determinado que haré a mis compañeros","Sin ayuda:","Puedo explicarle a un amigo qué bancos de imágenes suelo utilizar para encontrar imágenes que puedo descargar de forma totalmente gratuita para crear una animación digital para presentar mi trabajo a mis compañeros."
