"ID_area","ID_competencia","Idioma","ID_nivel","ID_nivelCompetencia","Texto","Verbo"
1,1,"Español",1,1,"Identificar mis necesidades de información, encontrar datos, información y contenidos a través de búsquedas sencillas en entornos digitales.","Identificar"
1,1,"Español",1,2,"Encontrar cómo acceder a estos datos, información y contenidos y navegar entre ellos.","Encontrar"
1,1,"Español",1,3,"Identificar estrategias personales de búsqueda sencillas.","Identificar"
1,1,"Español",2,1,"Identificar mis necesidades de información, encontrar datos, información y contenidos a través de búsquedas sencillas en entornos digitales.","Identificar"
1,1,"Español",2,2,"Encontrar datos, información y contenidos a través de una simple búsqueda en entornos digitales,","Encontrar"
1,1,"Español",2,3,"Encontrar cómo acceder a estos datos, información y contenidos y navegar entre ellos.","Encontrar"
1,1,"Español",2,4,"Identificar estrategias personales de búsqueda sencillas.","Identificar"
1,1,"Español",3,1,"Explicar mis necesidades de información.","Explicar"
1,1,"Español",3,2,"Realizar búsquedas rutinarias y bien definidas para encontrar información, datos y contenidos en entornos digitales.","Realizar"
1,1,"Español",3,3,"Explicar cómo acceder y navegar por ellos.","Explicar"
1,1,"Español",3,4,"Explicar estrategias personales de búsqueda rutinarias y bien definidas.","Explicar"
1,1,"Español",4,1,"Exponer necesidades de información.","Exponer"
1,1,"Español",4,2,"Organizar búsquedas de datos, informaciones y contenidos en entornos digitales.","Organizar"
1,1,"Español",4,3,"Describir cómo acceder a estos datos, informaciones y contenidos y navegar por ellos.","Describir"
1,1,"Español",4,4,"Organizar estrategias de búsqueda personales.","Organizar"
1,1,"Español",5,1,"Responder a necesidades de información.","Responder"
1,1,"Español",5,2,"Aplicar búsquedas información para obtener datos, informaciones y contenidos y navegar por ellos.","Aplicar"
1,1,"Español",5,3,"Mostrar cómo acceder a esos datos, informaciones y contenidos y navegar por ellos.","Mostrar"
1,1,"Español",5,4,"Proponer estrategias de búsqueda personales.","Proponer"
1,1,"Español",6,1,"Valorar las necesidades de información.","Valorar"
1,1,"Español",6,2,"Adaptar mi estrategia de búsqueda para encontrar los datos, informaciones y contenidos más apropiados y navegar por ellos.","Adaptar"
1,1,"Español",6,3,"Explicar cómo acceder a estos datos, informaciones y contenidos más apropiados y navegar por ellos.","Explicar"
1,1,"Español",6,4,"Disponer de varias estrategias de búsqueda personales.","Disponer"
1,1,"Español",7,1,"Plantear soluciones para problemas complejos con poca definición que están relacionados con la navegación, la búsqueda y el filtrado de datos, informaciones y contenidos digitales.","Plantear"
1,1,"Español",7,2,"Utilizar mis conocimientos para contribuir a la práctica y el saber profesional y para la orientación de otros a la hora de navegar, buscar y filtrar datos, informaciones y contenidos digitales.","Utilizar"
1,1,"Español",8,1,"Plantear soluciones para resolver problemas complejos con la interacción de factores diversos que están relacionados con la navegación, la búsqueda y el filtrado de datos, informaciones y contenidos digitales.","Plantear"
1,1,"Español",8,2,"Proponer nuevas ideas y procesos al sector.","Proponer"
1,1,"Inglés",1,1,"identify my information needs, find data, information and content through a simple search in digital environments.","identify"
1,1,"Inglés",1,2,"find how to access these data, information and content and navigate between them.","find"
1,1,"Inglés",1,3,"identify simple personal search strategies.","identify"
1,1,"Inglés",2,1,"identify my information needs.","identify"
1,1,"Inglés",2,2,"find data, information and content through a simple search in digital environments.","find"
1,1,"Inglés",2,3,"find how to access these data, information and content and navigate between them.","find"
1,1,"Inglés",2,4,"identify simple personal search strategies.","identify"
1,1,"Inglés",3,1,"explain my information needs.","explain"
1,1,"Inglés",3,2,"perform well-defined and routine searches to find data, information and content in digital environments.","perform, routine"
1,1,"Inglés",3,3,"explain how to access them and navigate between them.","explain"
1,1,"Inglés",3,4,"explain well-defined and routine personal search strategies.","explain"
1,1,"Inglés",4,1,"illustrate information needs.","illustrate"
1,1,"Inglés",4,2,"organise the searches of data, information and content in digital environments.","organise"
1,1,"Inglés",4,3,"describe how to access these data, information and content, and navigate between them.","describe"
1,1,"Inglés",4,4,"organise personal search strategies.","organise"
1,1,"Inglés",5,1,"respond to information needs.","respond"
1,1,"Inglés",5,2,"apply searches to obtain data, information and content in digital environments.","apply"
1,1,"Inglés",5,3,"show how to access these data, information and content and navigate between them.","show"
1,1,"Inglés",5,4,"propose personal search strategies.","propose"
1,1,"Inglés",6,1,"assess information needs.","assess"
1,1,"Inglés",6,2,"adapt my searching strategy to find the most appropriate data, information and content in digital environments.","adapt"
1,1,"Inglés",6,3,"explain how to access these most appropriate data, information and content and navigate among them,","explain"
1,1,"Inglés",6,4,"vary personal search strategies.","vary"
1,1,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to browsing, searching and filtering of data, information and digital content,","create"
1,1,"Inglés",7,2,"integrate my knowlede to contribute to professional practice and knowledge and guide others in browsing, searching and filtering data, information and digital content.","integrate, guide"
1,1,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to browsing, searching and filtering data, information and digital content.","create"
1,1,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
1,2,"Español",1,1,"Detectar la fiabilidad y seriedad de fuentes comunes de datos, información y sus contenidos digitales.","Detectar"
1,2,"Español",2,1,"Detectar la fiabilidad y seriedad de fuentes habituales de datos, información y contenidos digitales.","Detectar"
1,2,"Español",3,1,"Realizar análisis, comparaciones y evaluaciones de fiabilidad y seriedad de fuentes de información, datos y contenidos digitales bien definidos.","Realizar"
1,2,"Español",3,2,"Realizar análisis, interpretaciones y evaluaciones de datos, informaciones y contenidos digitales concretos bien definidos.","Realizar"
1,2,"Español",4,1,"Realizar análisis, comparaciones y evaluaciones de fuentes de datos, información y contenidos digitales.","Realizar"
1,2,"Español",4,2,"Realizar análisis, interpretaciones y evaluaciones de datos, información y contenidos digitales.","Realizar"
1,2,"Español",5,1,"Llevar a cabo una evaluación de la fiabilidad y seriedad de diferentes fuentes de información, datos y contenidos digitales.","Llevar a cabo"
1,2,"Español",5,2,"Llevar a cabo una evaluación de diferentes datos, informaciones y contenidos digitales.","Llevar a cabo"
1,2,"Español",6,1,"Valorar de forma crítica la fiabilidad y seriedad de fuentes de información, datos y contenidos digitales.","Valorar"
1,2,"Español",6,2,"Valorar de forma crítica la fiabilidad y seriedad de datos, informaciones y contenidos digitales.","Valorar"
1,2,"Español",7,1,"Plantear soluciones para problemas complejos con poca definición que está relacionados con el análisis y la evaluación de fuentes fiables y serias de datos, información y contenidos digitales en entornos digitales.","Plantear"
1,2,"Español",7,2,"Utilizar mis conocimientos para contribuir a la práctica y el saber profesional y orientar a otras personas en el análisis y evaluación de la fiabilidad y la seriedad de datos, información y contenido digital de sus fuentes.","Utilizar"
1,2,"Español",8,1,"Plantear soluciones a problemas complejos con la interacción de factores diversos que están relacionados con el análisis y la evaluación de fuentes de datos, información y bases de datos serias y fiables.","Plantear"
1,2,"Español",8,2,"Proponer nuevas ideas en procesos del sector.","Proponer"
1,2,"Inglés",1,1,"detect the credibility and reliability of common sources of data, information and their digital content.","detect"
1,2,"Inglés",2,1,"detect the credibility and reliability of common sources of data, information and their digital content.","detect"
1,2,"Inglés",3,1,"perform the analysis, comparison and evaluation of the credibility and reliability of well-defined sources of data, information and digital content.","perform"
1,2,"Inglés",3,2,"perform the analysis, interpretation and evaluation of well-defined data, information and digital content","perform"
1,2,"Inglés",4,1,"perform the analysis, comparison and evaluation of sources of data, information and digital content.","perform"
1,2,"Inglés",4,2,"perform the analysis, interpretation and evaluation of data, information and digital content.","perform"
1,2,"Inglés",5,1,"carry out an evaluation of the credibility and reliability of different sources of data, information and digital content.","carry out"
1,2,"Inglés",5,2,"carry out an evaluation of different data, information and digital content.","carry out"
1,2,"Inglés",6,1,"critically assess the credibility and reliability of sources of data, information and digital content.","assess"
1,2,"Inglés",6,2,"critically assess data, information and digital content.","assess"
1,2,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to analysing and evaluating credible and reliable sources of data, information and content in digital environments.","create"
1,2,"Inglés",7,2,"integrate my knowledge to contribute to professional practices and knowledge and to guide others in the analysis and evaluation of the credibility and reliability of data, information and digital content and their sources.","integrate, guide"
1,2,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to analysing and evaluating credible and reliable sources of data, information and content in digital environments.","create"
1,2,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
1,3,"Español",1,1,"Identificar cómo organizar, almacenar y recuperar datos, información y contenidos de una forma sencilla en entornos estructurados.","Identificar"
1,3,"Español",1,2,"Reconocer dónde organizaros de una forma sencilla en un entorno estructurado.","Reconocer"
1,3,"Español",2,1,"Identificar cómo organizar, almacenar y recuperar datos, información y contenidos de una forma sencilla en entornos estructurados.","Identificar"
1,3,"Español",2,2,"Reconocer dónde organizaros de una forma sencilla en un entorno estructurado.","Reconocer"
1,3,"Español",3,1,"Seleccionar datos, información y contenidos para organizar, almacenar y recuperar de una forma rutinaria en entornos digitales.","Seleccionar"
1,3,"Español",3,2,"Organizarlos de forma rutinaria en un entorno estructurado.","Indicar"
1,3,"Español",4,1,"Organizar información, datos y contenidos para que sean almacenados y recuperados.","Seleccionar"
1,3,"Español",4,2,"Organizar información, datos y contenidos en entornos estructurados.","Debatir"
1,3,"Español",5,1,"Manipular información, datos y contenidos para facilitar su recuperación y almacenamiento.","Proponer"
1,3,"Español",5,2,"Llevar a cabo su organización y procesado en un entorno estructurado.","Utilizar"
1,3,"Español",6,1,"Adaptar la gestión de la información, los datos y los contenidos a la forma más apropiada para su almacenamiento y recuperación.","Variar"
1,3,"Español",6,2,"Adaptarlos para ser organizados y procesados en los entornos estructurados más apropiados.","Variar"
1,3,"Español",7,1,"Plantear soluciones a problemas con poca definición que están relacionados con la gestión de datos, información y contenidos para su organización, almacenamiento y recuperación en entornos digitales estructurados.","Crear"
1,3,"Español",7,2,"Utilizar mis conocimientos para contribuir a prácticas y saberes profesionales y para orientar a otros en la gestión de datos, informaciones y contenidos digitales en un entorno digital estructurado.","Integrar"
1,3,"Español",8,1,"Plantear soluciones a problemas complejos con la interacción de factores diversos que están relacionados con la gestión de datos, informaciones y contenidos para su organización, almacenamiento y recuperación en entornos digitales.","Crear"
1,3,"Español",8,2,"Proponer ideas nuevas y procesos en el sector.","Proponer"
1,3,"Inglés",1,1,"identify how to organise, store and retrieve data, information and content in a simple way in digital environments.","identify"
1,3,"Inglés",1,2,"recognise where to organise them in a simple way in a structured environment.","recognise"
1,3,"Inglés",2,1,"identify how to organise, store and retrieve data, information and content in a simple way in digital environments.","identify"
1,3,"Inglés",2,2,"recognise where to organise them in a simple way in a structured environment.","recognise"
1,3,"Inglés",3,1,"select data, information and content in order to organise, store and retrieve them in a routine way in digital environments.","select"
1,3,"Inglés",3,2,"organise them in a routine way in a structured environment.","organise"
1,3,"Inglés",4,1,"organise information, data and content to be easily stored and retrieved.","organise"
1,3,"Inglés",4,2,"organise information, data and content in a structured environment.","organise"
1,3,"Inglés",5,1,"manipulate information, data and content for their easier organisation, storage and retrieval.","manipulate"
1,3,"Inglés",5,2,"carry out their organisation and processing in a structured environment.","carry out"
1,3,"Inglés",6,1,"adapt the management of information, data and content for the most appropriate easy retrieval and storage.","adapt"
1,3,"Inglés",6,2,"adapt them to be organised and processed in the most appropriate structured environment.","adapt"
1,3,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to managing data, information, and content for their organisation, storage and retrieval in a structured digital environment.","create"
1,3,"Inglés",7,2,"integrate my knowledge to contribute to professional practices and knowledge and to guide others in managing data, information and digital content in a structured digital environment.","integrate, guide"
1,3,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to managing data, information, and content for their organisation, storage and retrieval in a structured digital environment.","create"
1,3,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
2,1,"Español",1,1,"Seleccionar tecnologías digitales sencillas con las que interactuar.","Seleccionar"
2,1,"Español",1,2,"Identificar medios de comunicación sencillos y apropiados para un contexto determinado.","Identificar"
2,1,"Español",2,1,"Seleccionar tecnologías digitales sencillas con las que interactuar.","Seleccionar"
2,1,"Español",2,2,"Identificar medios de comunicación sencillos y apropiados para un contexto determinado.","Identificar"
2,1,"Español",3,1,"Realizar interacciones rutinarias y sencillas con tecnologías digitales.","Realizar"
2,1,"Español",3,2,"Seleccionar medios de comunicación apropiados para un contexto dado.","Seleccionar"
2,1,"Español",4,1,"Seleccionar diferentes tecnologías digitales para interactuar.","Seleccionar"
2,1,"Español",4,2,"Seleccionar diversos medios de comunicación apropiados para un contexto determinado.","Seleccionar"
2,1,"Español",5,1,"Utilizar diversas tecnologías digitales para interactuar.","Utilizar"
2,1,"Español",5,2,"Mostrar a otras personas los medios de comunicación más apropiados para un contexto dado.","Mostrar"
2,1,"Español",6,1,"Adaptar una variedad de tecnologías digitales para la interacción más apropiada.","Adaptar"
2,1,"Español",6,2,"Adaptar el medio de comunicación más adecuado a un contexto determinado.","Adaptar"
2,1,"Español",7,1,"Plantear soluciones para problemas complejos con poca definición relacionados con la interacción a través de tecnologías digitales y medios de comunicación digital.","Plantear"
2,1,"Español",7,2,"Utilizar mi conocimiento para contribuir a la práctica profesional y al conocimiento para orientar a terceros en la interacción con tecnologías digitales.","Utilizar"
2,1,"Español",8,1,"Plantear soluciones para resolver problemas complejos que tienen relación con factores diversos en la interacción a través de las tecnologías digitales y los medios de comunicación digital.","Plantear"
2,1,"Español",8,2,"Proponer nuevas ideas y procesos en el sector.","Proponer"
2,1,"Inglés",1,1,"select simple digital technologies to interact, and","select"
2,1,"Inglés",1,2,"identify appropriate simple communication means for a given context.","identify"
2,1,"Inglés",2,1,"select simple digital technologies to interact, and","select"
2,1,"Inglés",2,2,"identify appropriate simple communication means for a given context.","identify"
2,1,"Inglés",3,1,"perform well-defined and routine interactions with digital technologies, and","perform, routine"
2,1,"Inglés",3,2,"select well-defined and routine appropriate digital communication means for a given context.","select, routine"
2,1,"Inglés",4,1,"select a variety of digital technologies to interact, and","select"
2,1,"Inglés",4,2,"select a variety of appropriate digital communication means for a given context.","select"
2,1,"Inglés",5,1,"use a variety of digital technologies in order to interact,","use"
2,1,"Inglés",5,2,"show others the most appropriate digital communication means for a given context","show"
2,1,"Inglés",6,1,"adapt a variety of digital technologies for the most appropriate interaction, and","adapt"
2,1,"Inglés",6,2,"adapt the most appropriate communication means for a given context.","adapt"
2,1,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to interacting through digital technologies and digital communication means.","create"
2,1,"Inglés",7,2,"integrate my knowledge to contribute to professional practices and knowledge and to guide others in the interaction through digital technologies.","integrate, guide"
2,1,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to interacting through digital technologies and digital communication means","create"
2,1,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
2,2,"Español",1,1,"Reconocer las tecnologías digitales sencillas y adecuadas para compartir datos, información y contenidos digitales.","Reconocer"
2,2,"Español",1,2,"Identificar prácticas sencillas de referencias y atribución.","Identificar"
2,2,"Español",2,1,"Reconocer las tecnologías digitales sencillas y adecuadas para compartir datos, información y contenidos digitales.","Reconocer"
2,2,"Español",2,2,"Identificar prácticas sencillas de referencias y atribución.","Identificar"
2,2,"Español",3,1,"Seleccionar tecnologías digitales adecuadas, bien definidas y rutinarias, para compartir datos, información y contenidos digitales.","Seleccionar"
2,2,"Español",3,2,"Explicar cómo actuar como intermediario para compartir información y contenidos a través de tecnologías digitales bien definidas y rutinarias.","Explicar"
2,2,"Español",3,3,"Ilustrar prácticas de referencia y atribución bien definidas y rutinarias.","Ilustrar"
2,2,"Español",4,1,"Manipular las tecnologías digitales adecuadas para compartir datos, información y contenidos digitales.","Manipular"
2,2,"Español",4,2,"Explicar cómo actuar como intermediario para compartir información y contenidos a través de las tecnologías digitales.","Explicar"
2,2,"Español",4,3,"Ilustrar las prácticas de referencia y atribución.","Ilustrar"
2,2,"Español",5,1,"Compartir datos, información y contenidos digitales a través de una variedad de herramientas digitales adecuadas.","Compartir"
2,2,"Español",5,2,"Mostrar a otros cómo actuar como intermediario para compartir información y contenidos a través de las tecnologías digitales.","Mostrar"
2,2,"Español",5,3,"Aplicar una serie de prácticas de referencia y atribución.","Aplicar"
2,2,"Español",6,1,"Evaluar las tecnologías digitales más adecuadas para compartir información y contenidos.","Evaluar"
2,2,"Español",6,2,"Adaptar mi papel de intermediario.","Adaptar"
2,2,"Español",6,3,"Variar el uso de las prácticas de referencia y atribución más adecuadas.","Variar"
2,2,"Español",7,1,"Crear soluciones a problemas complejos con una definición limitada que están relacionados con el intercambio a través de las tecnologías digitales.","Crear"
2,2,"Español",7,2,"Integrar mis conocimientos para contribuir a las prácticas y conocimientos profesionales y guiar a otros en el intercambio a través de las tecnologías digitales.","Integrar"
2,2,"Español",8,1,"Crear soluciones para resolver problemas complejos con muchos factores que interactúan y que están relacionados con el intercambio a través de las tecnologías digitales.","Crear"
2,2,"Español",8,2,"Proponer nuevas ideas y procesos en el sector.","Proponer"
2,2,"Inglés",1,1,"recognise simple appropriate digital technologies to share data, information and digital content.","recognise"
2,2,"Inglés",1,2,"identify simple referencing and attribution practices.","identify"
2,2,"Inglés",2,1,"recognise simple appropriate digital technologies to share data, information and digital content.","recognise"
2,2,"Inglés",2,2,"identify simple referencing and attribution practices.","identify"
2,2,"Inglés",3,1,"select well-defined and routine appropriate digital technologies to share data, information and digital content.","select, routine"
2,2,"Inglés",3,2,"explain how to act as an intermediary for sharing information and content through well-defined and routine digital technologies,","explain, routine"
2,2,"Inglés",3,3,"illustrate well-defined and routine referencing and attribution practices.","illustrate, routine"
2,2,"Inglés",4,1,"manipulate appropriate digital technologies to share data, information and digital content.","illustrate"
2,2,"Inglés",4,2,"explain how to act as an intermediary for sharing information and content through digital technologies,","explain"
2,2,"Inglés",4,3,"illustrate referencing and attribution practices.","illustrate"
2,2,"Inglés",5,1,"share data, information and digital content through a variety of appropriate digital tools,","share"
2,2,"Inglés",5,2,"show others how to act as an intermediary for sharing information and content through digital technologies.","show"
2,2,"Inglés",5,3,"apply a variety of referencing and attribution practices.","apply"
2,2,"Inglés",6,1,"assess the most appropriate digital technologies to share information and content.","assess"
2,2,"Inglés",6,2,"adapt my intermediation role,","adapt"
2,2,"Inglés",6,3,"vary the use of the more appropriate referencing and attribution practices.","vary"
2,2,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to sharing through digital technologies.","create"
2,2,"Inglés",7,2,"integrate my knowledge to contribute to professional practices and knowledge and guide others in sharing through digital technologies.","integrate, guide"
2,2,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to sharing through digital technologies.","create"
2,2,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
2,3,"Español",1,1,"Identificar servicios digitales sencillos para participar en la sociedad.","Identificar"
2,3,"Español",1,2,"Reconocer las tecnologías digitales sencillas y apropiadas para capacitarme y participar en la sociedad como ciudadanía.","Reconocer"
2,3,"Español",2,1,"Identificar servicios digitales sencillos para participar en la sociedad.","Identificar"
2,3,"Español",2,2,"Reconocer las tecnologías digitales sencillas y apropiadas para capacitarme y participar en la sociedad como ciudadanía","Reconocer"
2,3,"Español",3,1,"Seleccionar servicios digitales bien definidos y rutinarios para participar en la sociedad.","Seleccionar"
2,3,"Español",3,2,"Indicar tecnologías digitales adecuadas, bien definidas y rutinarias para capacitarme y participar en la sociedad como ciudadanía.","Indicar"
2,3,"Español",4,1,"Seleccionar servicios digitales para participar en la sociedad.","Seleccionar"
2,3,"Español",4,2,"Debatir sobre las tecnologías digitales adecuadas para capacitarme y participar en la sociedad como ciudadanía.","Debatir"
2,3,"Español",5,1,"Proponer diferentes servicios digitales para participar en la sociedad.","Proponer"
2,3,"Español",5,2,"Utilizar las tecnologías digitales adecuadas para capacitarme y participar en la sociedad como ciudadanía.","Utilizar"
2,3,"Español",6,1,"Variar el uso de los servicios digitales más adecuados para participar en la sociedad.","Variar"
2,3,"Español",6,2,"Variar el uso de las tecnologías digitales más adecuadas para capacitarme y participar en la sociedad como ciudadanía.","Variar"
2,3,"Español",7,1,"Crear soluciones a problemas complejos de definición limitada relacionados con la participación de la ciudadanía a través de las tecnologías digitales.","Crear"
2,3,"Español",7,2,"Integrar mis conocimientos para contribuir a las prácticas y conocimientos profesionales y guiar a otros en el compromiso de la ciudadanía a través de las tecnologías digitales.","Integrar"
2,3,"Español",8,1,"Crear soluciones para resolver problemas complejos con muchos factores que interactúan que están relacionados con la participación de la ciudadanía a través de las tecnologías digitales.","Crear"
2,3,"Español",8,2,"Proponer nuevas ideas y procesos en el sector.","Proponer"
2,3,"Inglés",1,1,"identify simple digital services in order to participate in society.","identify"
2,3,"Inglés",1,2,"recognise simple appropriate digital technologies to empower myself and to participate in society as a citizen.","recognise"
2,3,"Inglés",2,1,"identify simple digital services in order to participate in society.","identify"
2,3,"Inglés",2,2,"recognise simple appropriate digital technologies to empower myself and to participate in society as a citizen.","recognise"
2,3,"Inglés",3,1,"select well-defined and routine digital services in order to participate in society.","select, routine"
2,3,"Inglés",3,2,"indicate well-defined and routine appropriate digital technologies to empower myself and to participate in society as a citizen.","indicate, routine"
2,3,"Inglés",4,1,"select digital services in order to participate in society.","select"
2,3,"Inglés",4,2,"discuss appropriate digital technologies to empower myself and to participate in society as a citizen.","discuss"
2,3,"Inglés",5,1,"propose different digital services to participate in society.","propose"
2,3,"Inglés",5,2,"use appropriate digital technologies to empower myself and to participate in society as a citizen.","use"
2,3,"Inglés",6,1,"vary the use of the most appropriate digital services in order to participate in society.","vary"
2,3,"Inglés",6,2,"vary the use of the most appropriate digital technologies to empower myself and to participate in society as a citizen.","vary"
2,3,"Inglés",7,1,"create solutions to complex problems with limited definition that are related to engaging in citizenship through digital technologies.","create"
2,3,"Inglés",7,2,"integrate my knowledge to contribute to professional practices and knowledge and guide others in engaging in citizenship through digital technologies.","integrate, guide"
2,3,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to engaging in citizenship through digital technologies","create"
2,3,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
2,4,"Español",1,1,"Elegir herramientas y tecnologías digitales sencillas para los procesos de colaboración.","Elegir"
2,4,"Español",2,1,"Elegir herramientas y tecnologías digitales sencillas para los procesos de colaboración.","Elegir"
2,4,"Español",3,1,"Seleccionar herramientas y tecnologías digitales bien definidas y rutinarias para los procesos de colaboración.","Seleccionar"
2,4,"Español",4,1,"Seleccionar herramientas y tecnologías digitales para los procesos de colaboración.","Seleccionar"
2,4,"Español",5,1,"Proponer diferentes herramientas y tecnologías digitales adecuadas para los procesos de colaboración.","Proponer"
2,4,"Español",6,1,"Variar el uso de las herramientas y tecnologías digitales más adecuadas para los procesos de colaboración.","Variar"
2,4,"Español",6,2,"Elegir las herramientas y tecnologías digitales más apropiadas para coconstruir y cocrear datos, recursos y conocimientos.","Elegir"
2,4,"Español",7,1,"Variar el uso de las herramientas y tecnologías digitales más adecuadas para los procesos de colaboración.","Variar"
2,4,"Español",7,2,"Elegir las herramientas y tecnologías digitales más apropiadas para coconstruir y cocrear datos, recursos y conocimientos.","Elegir"
2,4,"Español",8,1,"Crear soluciones para resolver problemas complejos con muchos factores que interactúan y que están relacionados con el uso de procesos de colaboración y de coconstrucción y cocreación de datos, recursos y conocimientos a través de herramientas y tecnologías digitales.","Crear"
2,4,"Español",8,2,"Proponer nuevas ideas y procesos en el sector.","Proponer"
2,4,"Inglés",1,1,"choose simple digital tools and technologies for collaborative processes.","choose"
2,4,"Inglés",2,1,"choose simple digital tools and technologies for collaborative processes.","choose"
2,4,"Inglés",3,1,"select well-defined and routine digital tools and technologies for collaborative processes.","select, routine"
2,4,"Inglés",4,1,"select digital tools and technologies for collaborative processes.","select"
2,4,"Inglés",5,1,"propose different digital tools and technologies for collaborative processes.","propose"
2,4,"Inglés",6,1,"vary the use of the most appropriate digital tools and technologies for collaborative processes.","vary"
2,4,"Inglés",6,2,"choose the most appropriate digital tools and technologies for co-constructing and co-creating data, resources and knowledge.","choose"
2,4,"Inglés",7,1,"vary the use of the most appropriate digital tools and technologies for collaborative processes.","vary"
2,4,"Inglés",7,2,"choose the most appropriate digital tools and technologies for co-constructing and co-creating data, resources and knowledge.","choose"
2,4,"Inglés",8,1,"create solutions to solve complex problems with many interacting factors that are related to using collaborative processes and co-construction and co-creation of data, resources and knowledge through digital tools and technologies.","create"
2,4,"Inglés",8,2,"propose new ideas and processes to the field.","propose"
2,5,"Español",1,1,"Diferenciar las normas de comportamiento y los conocimientos prácticos simples al utilizar las tecnologías digitales e interactuar en entornos digitales.","Diferenciar"
2,5,"Español",1,2,"Elegir modos y estrategias de comunicación sencillos y adaptados a un público y diferenciar aspectos sencillos de diversidad cultural y generacional a tener en cuenta en los entornos digitales.","Elegir"
2,5,"Español",2,1,"Diferenciar las normas de comportamiento y los conocimientos prácticos simples al utilizar las tecnologías digitales e interactuar en entornos digitales.","Diferenciar"
2,5,"Español",2,2,"Elegir modos y estrategias de comunicación sencillos y adaptados a un público.","Elegir"
2,5,"Español",2,3,"Diferenciar aspectos sencillos de diversidad cultural y generacional a tener en cuenta en los entornos digitales.","Diferenciar"
2,5,"Español",3,1,"Aclarar las normas de comportamiento y los conocimientos prácticos bien definidos y rutinarios al utilizar las tecnologías digitales e interactuar en entornos digitales.","Aclarar"
2,5,"Español",3,2,"Expresar estrategias de comunicación bien definidas y rutinarias adaptadas a un público.","Expresar"
2,5,"Español",3,3,"Describir aspectos de diversidad cultural y generacional bien definidos y rutinarios a tener en cuenta en los entornos digitales.","Describir"
2,5,"Español",4,1,"Debatir sobre las normas de comportamiento y los conocimientos técnicos al utilizar las tecnologías digitales e interactuar en entornos digitales.","Debatir"
2,5,"Español",4,2,"Debatir las estrategias de comunicación adaptadas a un público.","Debatir"
2,5,"Español",4,3,"Debatir los aspectos de la diversidad cultural y generacional a tener en cuenta en los entornos digitales.","Debatir"
2,5,"Español",5,1,"Aplicar diferentes normas de comportamiento y conocimientos técnicos al utilizar las tecnologías digitales e interactuar en entornos digitales.","Aplicar"
