Palabra,Frecuencia
knowledge,181
datum,175
content,153
environment,143
information,134
creation,128
use,127
technology,127
solution,114
problem,111
personal,86
simple,86
way,83
differ,82
appropriate,80
tool,78
protect,78
identify,75
share,71
new,70
online,64
process,64
service,62
awareness,60
device,57
need,54
social,51
interact,50
complex,47
relate,47
access,46
routine,43
system,43
apply,42
ai,41
search,40
organisation,38
communicate,38
privacy,37
select,37
practice,37
limit,35
user,33
integrate,32
application,32
identity,32
recognise,32
propose,31
behaviour,30
strategy,30
guide,29
order,29
choose,29
mean,28
participate,28
rely,28
improve,28
open,28
idea,27
professional,27
understand,27
risk,27
include,26
image,26
work,25
factor,25
platform,25
manage,25
contribute,25
develop,24
licence,24
impact,24
find,24
program,24
storage,24
source,24
ability,24
video,23
society,23
adapt,23
definition,23
health,23
internet,23
field,22
collaborate,22
explain,21
threat,21
technique,21
collect,20
competence,20
help,20
phone,20
produce,20
variety,20
evaluation,19
avoid,19
copyright,19
security,19
citizen,18
computer,18
indicate,18
group,18
possibility,18
consider,18
activity,18
medium,18
context,18
opportunity,17
resource,17
instruction,17
right,17
engage,17
mate,17
perform,17
message,16
learn,16
product,16
public,16
give,16
response,16
safety,16
act,15
list,15
discuss,15
measure,15
physical,15
danger,15
assess,15
purpose,15
human,15
structure,15
blog,15
time,14
algorithm,14
people,14
software,14
availability,14
support,14
modification,14
output,14
specify,14
task,14
operate,13
exist,13
situate,13
colleague,13
analysis,13
design,13
provide,13
cultural,13
rule,13
present,12
credibility,12
edit,12
job,12
one,12
original,12
retrieval,12
repute,12
type,12
question,12
individual,12
format,12
update,12
expression,12
seek,12
mobile,11
follow,11
navigate,11
illustrate,11
web,11
value,11
procedure,11
detect,11
self,11
refer,11
audience,11
resolve,11
generation,11
life,10
face,10
password,10
fix,10
result,10
language,10
visual,10
consume,10
text,10
refine,10
book,10
wiki,10
incline,10
base,10
custom,10
recommend,10
regard,10
plan,9
advertise,9
psychology,9
sector,9
innovation,9
sustain,9
common,9
change,9
certify,9
diverse,9
manipulate,9
decide,9
tablet,9
damage,9
empower,9
ask,8
ease,8
opt,8
automation,8
aspect,8
issue,8
policy,8
control,8
train,8
code,8
commerce,8
certainty,8
legal,8
respect,8
comment,8
skill,8
add,8
accord,8
adjust,8
energy,8
bank,8
private,8
interest,8
report,8
critical,8
multiple,7
account,7
input,7
member,7
level,7
concept,7
negate,7
cognition,7
network,7
norm,7
evolution,7
event,7
check,7
set,7
inappropriate,7
document,7
teach,7
take,7
potential,7
benefit,7
place,7
will,7
statement,7
term,7
read,7
govern,7
arise,7
locate,7
local,7
map,7
sense,7
music,7
browse,7
advance,7
mail,7
exercise,7
topic,7
attribute,7
transaction,7
course,7
adopt,6
forum,6
bully,6
study,6
file,6
monitor,6
party,6
consequence,6
europe,6
family,6
false,6
sign,6
voice,6
view,6
free,6
method,6
converse,6
require,6
execute,6
opinion,6
material,6
deal,6
educate,6
effect,6
electronic,6
database,6
depend,6
real,6
assist,6
friend,6
track,6
good,6
distinguish,6
picture,6
bias,6
intelligence,6
iot,6
intermediation,6
verify,5
aim,5
interpret,5
item,5
allow,5
politics,5
introduce,5
download,5
graph,5
hardware,5
profile,5
determine,5
enable,5
literature,5
approach,5
engine,5
audio,5
authorise,5
game,5
goal,5
relevance,5
contain,5
transport,5
translate,5
delete,5
describe,5
corporate,5
correct,5
entry,5
person,5
link,5
explore,5
care,5
click,5
stream,5
strength,5
address,5
space,5
form,5
mind,5
feature,5
important,5
chat,5
like,5
responsibility,5
particular,5
usual,5
wrong,5
school,5
prevent,4
difficult,4
power,4
talk,4
post,4
economy,4
login,4
intent,4
influence,4
agenda,4
animate,4
print,4
discriminate,4
encourage,4
increase,4
repeat,4
regulate,4
high,4
day,4
authenticate,4
general,4
generate,4
exchange,4
harm,4
enhance,4
home,4
query,4
reason,4
make,4
cookie,4
receive,4
portal,4
disinformation,4
room,4
role,4
component,4
ethic,4
test,4
community,4
experience,4
optimise,4
conference,4
conduct,4
confidence,4
outcome,4
overcome,4
thing,4
card,4
charge,4
sequence,4
join,4
offer,4
cloud,4
etiquette,4
feedback,4
company,4
compare,4
math,4
finance,4
mooc,4
filter,4
mislead,4
mode,4
subject,4
brief,4
capacity,4
special,4
camera,4
buy,4
addiction,4
board,4
carry,4
block,4
install,4
misinformation,4
answer,4
virtual,4
achieve,4
accuracy,4
vulnerable,3
victim,3
word,3
well,3
weigh,3
fraud,3
forget,3
meet,3
movie,3
money,3
model,3
official,3
number,3
fast,3
fail,3
news,3
nation,3
exception,3
example,3
expose,3
exclude,3
function,3
malware,3
employ,3
perspective,3
pay,3
ensure,3
artefact,3
target,3
drive,3
positive,3
photo,3
disability,3
prepare,3
prefer,3
dynamic,3
hack,3
low,3
look,3
purchase,3
proper,3
desire,3
record,3
democracy,3
table,3
author,3
asynchronous,3
believe,3
credit,3
remote,3
region,3
unexpect,3
toxic,3
represent,3
replace,3
consult,3
construct,3
crime,3
connect,3
configure,3
condition,3
scheme,3
save,3
compromise,3
leak,3
lead,3
laptop,3
lack,3
keep,3
send,3
sell,3
screen,3
combine,3
body,3
simulate,3
show,3
clarify,3
cause,3
stop,3
stereotype,3
speech,3
speaker,3
speak,3
build,3
sound,3
staff,3
sponsor,3
accept,3
write,3
watch,2
acknowledge,2
acquire,2
activate,2
affect,2
upload,2
unwanted,2
appointment,2
independence,2
incorporate,2
intranet,2
intervene,2
interface,2
intensity,2
alternative,2
tweet,2
tutorial,2
try,2
trouble,2
trick,2
transparent,2
implement,2
ideology,2
kind,2
trace,2
theft,2
artificial,2
television,2
team,2
tax,2
tag,2
attack,2
attachment,2
balance,2
bad,2
synchronize,2
symbol,2
light,2
leisure,2
leaflet,2
law,2
large,2
impossible,2
imply,2
suit,2
breach,2
boss,2
biometry,2
stay,2
statistics,2
standard,2
spread,2
spot,2
spend,2
calendar,2
load,2
listen,2
bus,2
smart,2
challenge,2
centre,2
carbon,2
site,2
simultaneous,2
similar,2
session,2
clear,2
clean,2
civic,2
circumstance,2
child,2
chart,2
scope,2
command,2
malfunction,2
male,2
main,2
have,2
science,2
scam,2
compose,2
robot,2
consent,2
concrete,2
concern,2
footprint,2
font,2
medicine,2
mechanical,2
geography,2
gdpr,2
gap,2
reproduce,2
repository,2
controversial,2
contract,2
continue,2
cost,2
remove,2
religion,2
reinforce,2
reflect,2
debug,2
date,2
cyber,2
mitigate,2
minimum,2
microphone,2
frequent,2
formulate,2
curiosity,2
curate,2
reduce,2
recent,2
ready,2
deceive,2
range,2
quality,2
publish,2
firewall,2
fingerprint,2
municipal,2
moderate,2
project,2
dialogue,2
dispose,2
disadvantage,2
predict,2
domain,2
pornography,2
pollute,2
play,2
encrypt,2
emotion,2
embed,2
fair,2
neighbor,2
negotiate,2
necessary,2
nature,2
narrow,2
efficiency,2
permission,2
period,2
pathway,2
error,2
part,2
page,2
oral,2
exact,2
facilitate,2
extend,2
expert,2
expect,2
old,2
obtain,2
obsolescence,2
nudge,2
female,2
feel,2
administrate,2
want,2
vigilance,2
agriculture,2
agent,2
agency,2
instant,2
wellbeing,2
weak,2
wcag,2
zoom,1
wearable,1
weather,1
wide,1
withdrawal,1
world,1
worse,1
infrastructure,1
initiate,1
inquire,1
inspect,1
instagram,1
instead,1
age,1
agree,1
anxiety,1
industry,1
incorrect,1
incident,1
inadequate,1
isolate,1
ip,1
invite,1
intimate,1
international,1
insult,1
antivirus,1
anger,1
amplify,1
amount,1
ambient,1
pair,1
padlet,1
pace,1
own,1
oversight,1
overly,1
overall,1
outbreak,1
otp,1
origin,1
oppose,1
exclusive,1
exam,1
evidence,1
fabrication,1
exploit,1
perfect,1
pc,1
pattern,1
patent,1
essay,1
especial,1
erasure,1
equality,1
envision,1
entertain,1
entail,1
end,1
pastiche,1
past,1
parody,1
paper,1
emit,1
embody,1
favour,1
fault,1
fatigue,1
fall,1
fact,1
ngo,1
name,1
focus,1
flowchart,1
flame,1
elder,1
petition,1
pest,1
persuade,1
population,1
popular,1
poll,1
point,1
podcast,1
playlist,1
planet,1
pin,1
pillar,1
piece,1
pie,1
pi,1
phrase,1
phishing,1
empathy,1
emoji,1
discipline,1
disagreement,1
proactive,1
prioritize,1
prior,1
primary,1
previous,1
precise,1
early,1
dysfunctional,1
driver,1
drink,1
donate,1
domestic,1
dna,1
pose,1
promote,1
profit,1
direct,1
diplomacy,1
dignity,1
diet,1
dictate,1
diagnose,1
detail,1
disturb,1
distraction,1
display,1
dismantle,1
disinhibition,1
disease,1
discourage,1
raise,1
quotation,1
flag,1
fit,1
film,1
fight,1
fiction,1
mural,1
mouse,1
motor,1
motive,1
motivate,1
mother,1
mood,1
proprietary,1
property,1
reciprocity,1
recipe,1
reach,1
derogate,1
deposit,1
deploy,1
department,1
demonstrate,1
deliver,1
deliberate,1
delegate,1
delay,1
rate,1
raspberry,1
rare,1
ransomware,1
mix,1
misunderstanding,1
miss,1
mine,1
mindstorms,1
milestone,1
migrate,1
foundation,1
foster,1
forward,1
forecast,1
customer,1
current,1
recycle,1
rectify,1
recruit,1
repress,1
repair,1
renew,1
convey,1
contest,1
contemplate,1
contact,1
crypto,1
criticise,1
credential,1
country,1
core,1
remain,1
register,1
refuse,1
dataset,1
restraint,1
restaurant,1
responsive,1
constitute,1
food,1
metadata,1
melody,1
match,1
master,1
massive,1
global,1
gender,1
future,1
compute,1
compulsive,1
request,1
scan,1
satisfy,1
sanction,1
sale,1
ruby,1
rough,1
complete,1
compensate,1
compel,1
commute,1
commit,1
root,1
rise,1
ride,1
review,1
restrict,1
full,1
marketing,1
mark,1
manufacture,1
manner,1
malice,1
maintain,1
mainstream,1
hate,1
hashtag,1
happen,1
cluster,1
close,1
climate,1
schedule,1
scare,1
shut,1
shop,1
shame,1
sex,1
class,1
civil,1
city,1
cite,1
sentence,1
second,1
seat,1
score,1
com,1
colour,1
coffee,1
furniture,1
calculate,1
cable,1
business,1
spare,1
spam,1
sophisticate,1
soon,1
smile,1
small,1
size,1
channel,1
censor,1
celebrity,1
case,1
caricature,1
career,1
campaign,1
call,1
handle,1
guess,1
groom,1
grant,1
magnify,1
machine,1
lose,1
long,1
live,1
literate,1
hunt,1
hour,1
hostile,1
hold,1
style,1
strict,1
street,1
straightforward,1
step,1
steal,1
bring,1
break,1
brand,1
blueprint,1
birthday,1
spreadsheet,1
sport,1
car,1
caption,1
canvas,1
survey,1
surveil,1
surpass,1
suite,1
hobby,1
history,1
histogram,1
heat,1
hear,1
headset,1
header,1
leave,1
imprac,1
suggest,1
sugar,1
substance,1
augment,1
attitude,1
attempt,1
assume,1
associated,1
battery,1
bar,1
background,1
awash,1
avert,1
autonomy,1
automobile,1
symptom,1
switch,1
suspect,1
susceptible,1
infest,1
tongue,1
tone,1
title,1
tip,1
theme,1
artwork,1
articulate,1
article,1
argument,1
area,1
ar,1
approximate,1
appraise,1
tendency,1
tell,1
transfer,1
traffic,1
tradition,1
trademark,1
illegal,1
icon,1
hybrid,1
labor,1
label,1
key,1
keen,1
junior,1
judge,1
iterate,1
informal,1
infographic,1
aloud,1
unintended,1
unexpectedly,1
unethical,1
underlie,1
uncontroversial,1
unclear,1
unauthorise,1
unattende,1
unambiguous,1
turn,1
tumour,1
truth,1
trustworthy,1
trip,1
trend,1
aid,1
youngster,1
yield,1
3d,1
accredit,1
affiliation,1
advice,1
verb,1
vacuum,1
vacation,1
username,1
upskill,1
unrealistic,1
unnecessary,1
appliance,1
appear,1
explicit,1
expire,1
expense,1
offline,1
offend,1
occupy,1
objectivity,1
nutrition,1
fee,1
waste,1
wary,1
vr,1
vision,1
violence,1
alert,1
airplane,1
